id,name,positionId,teamId,leagueId
0x4846b560cbb6643391752e423dbbcb9296763f518d82ca240bc9f65ec38a6768,A. Bayındır,0,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x17508357cbfdd2d03e0bdf728a618768b72ca07accd79226df05b567cbc8fb9a,T. Heaton,0,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x1118a1c2eb5fdfa42e48f014d8b2780359f6f7c1c08aa84d76f23cf94773a903,A. Onana,0,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x158316488016852838986b849935c950669332408688cef406b8af43d5041e45,V. Lindelöf,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x07e743f449384f74e2edd4a65c0c2d6f805444ef41f9e8c6100232900069783a,N. Mazraoui,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xace943aef983050c5d73b2b1baac127a829ac99f9b320fe7e11394877a5f305a,M. de Ligt,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xab4031786e1bf95de88ed0faa4a4feb697e31c08024c91eaf6322952401aed41,H. Maguire,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x68da742ea9ed80563adebefd4b5f4b528c074648f82bcd7f72a2f7cea90b9f46,Lisandro Martínez,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x79edfcd22c4f93254e055e71efde0a25e39cc1559cc6e7c4f8fca119475f4bad,T. Malacia,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x63cb45ef5e9e168617b426d94d4f20ee57846cc2d3b7efda65f917e5aa5f0d87,L. Yoro,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x83c912879d83db065eb657df7acc6f2f9d394eaa37c365f3c8c7c062aef4ebe3,Diogo Dalot,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x296d36963272c6cd97dea5d0151172ff1ccac36a83790e6f68dcac1a6fab5ee6,L. Shaw,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xa351178867fcf850974c6ee5cc0ec9470fccec3ea08047bef10c96ba2976c328,J. Evans,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf025669d7fb78d74155fe40b30b584a1fcb04918819abd4e4e96c1ed6f001bbd,H. Amass,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x4f88da78d0aba5ce3951e6f64867b23a9883bc91ac4ef2adcad2ccadbadcc6f3,H. Ogunneye,1,33,0xd1006d96bbb6b5fb744959f390735d5be8126631
